"mu.SA","beta","xi","rel.p.age.1","p.2","s2","phi.2","r1","w","k","omega","increase.omega","array","sample","round","array2"
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.441246396505302,84.396636630564,0.214954893461747,0.251864622835862,0.0410334715156328,0.172882729341005,0.000597478955195897,0.694442349955416,1.29198000030467,0.757472271319284,0.43413808872196,0.0395458858748775,1,32,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.423075611765093,82.1997018835429,0.217583876341722,0.230602573103958,0.0418351385387385,0.157739938282079,0.000842956895546723,0.574822911823675,1.33651248505079,0.752626270004917,0.415788835764899,0.0616095457922061,1,37,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.433662066597114,86.8933177152851,0.196233100506091,0.227161546015046,0.0416976202852411,0.167475733771598,0.00079970055757859,0.701143821727857,1.32076571768159,0.757941354741334,0.398121949085847,0.0421963207574581,1,45,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.434243964976576,88.5178127971169,0.18696310906933,0.212416519104359,0.0411900891537284,0.164304629795905,0.000755264299734978,0.733572437955593,1.19904508995989,0.767000717836266,0.494824998927905,0.031436280856427,1,15,7,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.42671278285079,84.9705481192329,0.187600782501851,0.215492795458103,0.0405092381763069,0.162996622622297,0.000848509075776182,0.611876747212414,1.14337273674753,0.737665053758247,0.5908692242544,0.0151639607734733,1,15,8,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.445174314531213,87.2454867369497,0.206432615069241,0.249936077825003,0.0414721660587465,0.173813059021859,0.000736863815008772,0.719690579734553,1.42527836485708,0.763478598832173,0.340487417580092,0.0559450455516149,1,98,8,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.4276975202075,83.3130603692399,0.202658187463597,0.234716538084849,0.0415608787988699,0.159766705297639,0.00081371819483458,0.652930549153508,1.26470627056002,0.742327242644286,0.514585413109843,0.0249148585995778,1,90,8,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.445174314531213,87.2454867369497,0.206432615069241,0.249936077825003,0.0414721660587465,0.173813059021859,0.000736863815008772,0.719690579734553,1.42527836485708,0.763478598832173,0.340487417580092,0.0559450455516149,1,98,8,1
0.434243964976576,88.5178127971169,0.18696310906933,0.212416519104359,0.0411900891537284,0.164304629795905,0.000755264299734978,0.733572437955593,1.19904508995989,0.767000717836266,0.494824998927905,0.031436280856427,1,15,7,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.426694737628453,85.0611879867126,0.200399853233433,0.215661002485029,0.0422015117405253,0.158836939593513,0.000831791918509403,0.6621669354685,1.2896840512586,0.752016112469232,0.456409561249783,0.0380712230311209,1,99,9,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.442245504671705,95.028100764218,0.20472096249319,0.243065130694169,0.0401670845742052,0.180942836296562,0.000379358030973275,0.712949340028916,1.43345619223621,0.764583464240337,0.436520518369285,0.0305230289018239,1,30,6,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.445174314531213,87.2454867369497,0.206432615069241,0.249936077825003,0.0414721660587465,0.173813059021859,0.000736863815008772,0.719690579734553,1.42527836485708,0.763478598832173,0.340487417580092,0.0559450455516149,1,98,8,1
0.43290461160211,81.9505413040431,0.218364357132875,0.270398805482435,0.0409651308241163,0.172423749695636,0.000642488325446524,0.665818059094095,1.32440158340774,0.753045449434453,0.391771802058781,0.0524874830503243,1,43,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.433887998075592,89.3372426524295,0.191716501838005,0.239871674608469,0.040813404131907,0.166250293161934,0.000743556530669001,0.681461669875606,1.28230180129741,0.747053196146982,0.489371011499353,0.0307207202466306,1,87,8,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.442245504671705,95.028100764218,0.20472096249319,0.243065130694169,0.0401670845742052,0.180942836296562,0.000379358030973275,0.712949340028916,1.43345619223621,0.764583464240337,0.436520518369285,0.0305230289018239,1,30,6,1
0.442245504671705,95.028100764218,0.20472096249319,0.243065130694169,0.0401670845742052,0.180942836296562,0.000379358030973275,0.712949340028916,1.43345619223621,0.764583464240337,0.436520518369285,0.0305230289018239,1,30,6,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.42806435991559,84.1541310095897,0.199696195273566,0.21550108347651,0.0417950396620928,0.159078377091905,0.000830118939571498,0.651154622548567,1.23841674017685,0.748182119991405,0.513550518157554,0.0303708919035933,1,6,8,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.445174314531213,87.2454867369497,0.206432615069241,0.249936077825003,0.0414721660587465,0.173813059021859,0.000736863815008772,0.719690579734553,1.42527836485708,0.763478598832173,0.340487417580092,0.0559450455516149,1,98,8,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.442245504671705,95.028100764218,0.20472096249319,0.243065130694169,0.0401670845742052,0.180942836296562,0.000379358030973275,0.712949340028916,1.43345619223621,0.764583464240337,0.436520518369285,0.0305230289018239,1,30,6,1
0.442245504671705,95.028100764218,0.20472096249319,0.243065130694169,0.0401670845742052,0.180942836296562,0.000379358030973275,0.712949340028916,1.43345619223621,0.764583464240337,0.436520518369285,0.0305230289018239,1,30,6,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.445174314531213,87.2454867369497,0.206432615069241,0.249936077825003,0.0414721660587465,0.173813059021859,0.000736863815008772,0.719690579734553,1.42527836485708,0.763478598832173,0.340487417580092,0.0559450455516149,1,98,8,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43290461160211,81.9505413040431,0.218364357132875,0.270398805482435,0.0409651308241163,0.172423749695636,0.000642488325446524,0.665818059094095,1.32440158340774,0.753045449434453,0.391771802058781,0.0524874830503243,1,43,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.442245504671705,95.028100764218,0.20472096249319,0.243065130694169,0.0401670845742052,0.180942836296562,0.000379358030973275,0.712949340028916,1.43345619223621,0.764583464240337,0.436520518369285,0.0305230289018239,1,30,6,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.431108321408209,81.5216348232188,0.219698862098734,0.247642595644651,0.0413607665918713,0.162868653220843,0.000808721143914353,0.665113365118204,1.30162320748535,0.753160462765887,0.433586493797366,0.052038916787785,1,64,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.442245504671705,95.028100764218,0.20472096249319,0.243065130694169,0.0401670845742052,0.180942836296562,0.000379358030973275,0.712949340028916,1.43345619223621,0.764583464240337,0.436520518369285,0.0305230289018239,1,30,6,1
0.445174314531213,87.2454867369497,0.206432615069241,0.249936077825003,0.0414721660587465,0.173813059021859,0.000736863815008772,0.719690579734553,1.42527836485708,0.763478598832173,0.340487417580092,0.0559450455516149,1,98,8,1
0.432998507835965,88.2736880325819,0.202805347154022,0.249405849344152,0.041504007203783,0.167571816607159,0.000701627248463563,0.706580121579976,1.36008885699572,0.75332051336319,0.439059375586579,0.0419868434601884,1,39,7,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.442245504671705,95.028100764218,0.20472096249319,0.243065130694169,0.0401670845742052,0.180942836296562,0.000379358030973275,0.712949340028916,1.43345619223621,0.764583464240337,0.436520518369285,0.0305230289018239,1,30,6,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.442245504671705,95.028100764218,0.20472096249319,0.243065130694169,0.0401670845742052,0.180942836296562,0.000379358030973275,0.712949340028916,1.43345619223621,0.764583464240337,0.436520518369285,0.0305230289018239,1,30,6,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.442245504671705,95.028100764218,0.20472096249319,0.243065130694169,0.0401670845742052,0.180942836296562,0.000379358030973275,0.712949340028916,1.43345619223621,0.764583464240337,0.436520518369285,0.0305230289018239,1,30,6,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.449391964042016,87.6696766875524,0.212552740937761,0.255536245936886,0.0411575357692781,0.18105954103483,0.000533712126275678,0.706825879229373,1.4702786445092,0.761800353931768,0.380402312200693,0.031226865163216,1,54,6,1
0.442245504671705,95.028100764218,0.20472096249319,0.243065130694169,0.0401670845742052,0.180942836296562,0.000379358030973275,0.712949340028916,1.43345619223621,0.764583464240337,0.436520518369285,0.0305230289018239,1,30,6,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.42671278285079,84.9705481192329,0.187600782501851,0.215492795458103,0.0405092381763069,0.162996622622297,0.000848509075776182,0.611876747212414,1.14337273674753,0.737665053758247,0.5908692242544,0.0151639607734733,1,15,8,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.426929395381821,83.2648306375849,0.196246546897228,0.218664085675868,0.0410980863340896,0.161489594695401,0.000818862673672919,0.628301993991487,1.1848841869116,0.742759259154812,0.54352030189074,0.0242267502268382,1,14,8,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.430021577812534,85.3448830139745,0.195059092415898,0.221381639400389,0.0404373983578119,0.162559634861547,0.000875211687520902,0.663809189061413,1.197723526403,0.732172770036603,0.524026757274169,0.0235571611348002,1,47,8,1
0.426712674870494,92.6112138511737,0.217373488611498,0.206339607493194,0.0403748594801178,0.175624189923912,0.000444243962936726,0.583635462774344,1.42236465126915,0.777532468878955,0.47057885488487,0.0384632566780816,1,36,6,1
0.445174314531213,87.2454867369497,0.206432615069241,0.249936077825003,0.0414721660587465,0.173813059021859,0.000736863815008772,0.719690579734553,1.42527836485708,0.763478598832173,0.340487417580092,0.0559450455516149,1,98,8,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
