"array","sample","round","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","array2"
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,41,7,98689,57176,101245,148598,269,208,3636,0,0,0,0,0,0,0,26738,111438,270977,894982,2499,2075,67058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,98,8,86659,64621,107380,147076,311,288,4085,0,0,0,0,0,0,0,20094,137209,304290,842285,2743,2753,65791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,47,8,101012,56853,102494,145397,274,205,3546,0,0,0,0,0,0,0,28152,112211,279032,886138,2552,2050,65671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,45,10,89965,61915,106960,147103,289,251,3762,0,0,0,0,0,0,0,21808,126715,296691,858439,2715,2545,66429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,98,8,86659,64621,107380,147076,311,288,4085,0,0,0,0,0,0,0,20094,137209,304290,842285,2743,2753,65791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,17,6,97566,57817,101341,149732,230,199,3199,0,0,0,0,0,0,0,26069,113255,271309,896387,2341,2178,63965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,30,6,93506,61004,100830,150196,273,229,3848,0,0,0,0,0,0,0,23737,126400,279323,877545,2402,2173,64120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,98,8,86659,64621,107380,147076,311,288,4085,0,0,0,0,0,0,0,20094,137209,304290,842285,2743,2753,65791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,15,8,112572,51840,95788,145346,257,168,3422,0,0,0,0,0,0,0,35865,97206,251321,921762,2349,1642,66047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,98,8,86659,64621,107380,147076,311,288,4085,0,0,0,0,0,0,0,20094,137209,304290,842285,2743,2753,65791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,30,6,93506,61004,100830,150196,273,229,3848,0,0,0,0,0,0,0,23737,126400,279323,877545,2402,2173,64120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,36,6,94170,62028,103430,146330,253,171,3406,0,0,0,0,0,0,0,24109,131622,293481,855280,2697,1953,66656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,64,10,87024,65851,112279,140474,342,274,4107,0,0,0,0,0,0,0,20279,143693,328646,809290,3138,2711,67478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,30,6,93506,61004,100830,150196,273,229,3848,0,0,0,0,0,0,0,23737,126400,279323,877545,2402,2173,64120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,30,6,93506,61004,100830,150196,273,229,3848,0,0,0,0,0,0,0,23737,126400,279323,877545,2402,2173,64120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,30,6,93506,61004,100830,150196,273,229,3848,0,0,0,0,0,0,0,23737,126400,279323,877545,2402,2173,64120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,34,8,85520,66069,112547,141895,320,261,3853,0,0,0,0,0,0,0,19522,142773,326544,813537,3105,2725,66916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,98,8,86659,64621,107380,147076,311,288,4085,0,0,0,0,0,0,0,20094,137209,304290,842285,2743,2753,65791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,98,8,86659,64621,107380,147076,311,288,4085,0,0,0,0,0,0,0,20094,137209,304290,842285,2743,2753,65791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,71,8,100005,56903,103288,145774,255,190,3393,0,0,0,0,0,0,0,27534,111122,279205,886678,2523,2022,66696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,98,8,86659,64621,107380,147076,311,288,4085,0,0,0,0,0,0,0,20094,137209,304290,842285,2743,2753,65791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,98,8,86659,64621,107380,147076,311,288,4085,0,0,0,0,0,0,0,20094,137209,304290,842285,2743,2753,65791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,47,8,101012,56853,102494,145397,274,205,3546,0,0,0,0,0,0,0,28152,112211,279032,886138,2552,2050,65671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,30,6,93506,61004,100830,150196,273,229,3848,0,0,0,0,0,0,0,23737,126400,279323,877545,2402,2173,64120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,30,6,93506,61004,100830,150196,273,229,3848,0,0,0,0,0,0,0,23737,126400,279323,877545,2402,2173,64120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,47,8,101012,56853,102494,145397,274,205,3546,0,0,0,0,0,0,0,28152,112211,279032,886138,2552,2050,65671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,98,8,86659,64621,107380,147076,311,288,4085,0,0,0,0,0,0,0,20094,137209,304290,842285,2743,2753,65791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,90,9,81584,68491,113127,142296,387,335,4296,0,0,0,0,0,0,0,17621,151510,332258,803221,3269,3050,64142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,30,6,93506,61004,100830,150196,273,229,3848,0,0,0,0,0,0,0,23737,126400,279323,877545,2402,2173,64120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,98,8,86659,64621,107380,147076,311,288,4085,0,0,0,0,0,0,0,20094,137209,304290,842285,2743,2753,65791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,64,10,87024,65851,112279,140474,342,274,4107,0,0,0,0,0,0,0,20279,143693,328646,809290,3138,2711,67478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,8,84827,62108,111326,148148,277,229,3373,0,0,0,0,0,0,0,19180,122133,301435,861739,2821,2508,65482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,47,8,101012,56853,102494,145397,274,205,3546,0,0,0,0,0,0,0,28152,112211,279032,886138,2552,2050,65671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,90,10,93520,61123,104028,146481,321,250,4216,0,0,0,0,0,0,0,23745,127027,291234,860512,2746,2310,68074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,98,8,86659,64621,107380,147076,311,288,4085,0,0,0,0,0,0,0,20094,137209,304290,842285,2743,2753,65791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,30,6,93506,61004,100830,150196,273,229,3848,0,0,0,0,0,0,0,23737,126400,279323,877545,2402,2173,64120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
