"array","sample","round","t","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","array2"
1,24,10,20,111601.316815131,54376.2065910487,101965.312227802,157177.120461962,237.541287876199,159.579422159084,3610.15760346562,0,0,0,0,0,0,0,30750.3451112568,107214.089397119,284269.529090229,942312.122311536,2359.51049034825,1687.25216469198,70954.1528852363,0,0,0,0,0,0,0,552291.911260735,0,117812.249545219,0,21480.0910265802,0,28502.6764359327,0,112497.295677521,0,5314.95386769764,0,10706.3370461086,0,444683.474644059,0,1
1,98,8,20,117997.586925257,51536.6637356038,96625.1710363052,157943.793869557,251.160113638955,174.710629806048,4352.00870442459,0,0,0,0,0,0,0,34185.9026155556,102012.21739952,270881.684488943,956015.884679606,2078.60581183246,1545.64786954413,72782.504916876,0,0,0,0,0,0,0,543416.123191061,0,120017.94163137,0,21710.9403051686,0,24984.466405618,0,115259.943652227,0,4757.99797914342,0,12751.454883761,0,435315.894291819,0,1
1,24,10,20,111601.316815131,54376.2065910487,101965.312227802,157177.120461962,237.541287876199,159.579422159084,3610.15760346562,0,0,0,0,0,0,0,30750.3451112568,107214.089397119,284269.529090229,942312.122311536,2359.51049034825,1687.25216469198,70954.1528852363,0,0,0,0,0,0,0,552291.911260735,0,117812.249545219,0,21480.0910265802,0,28502.6764359327,0,112497.295677521,0,5314.95386769764,0,10706.3370461086,0,444683.474644059,0,1
1,24,10,20,111601.316815131,54376.2065910487,101965.312227802,157177.120461962,237.541287876199,159.579422159084,3610.15760346562,0,0,0,0,0,0,0,30750.3451112568,107214.089397119,284269.529090229,942312.122311536,2359.51049034825,1687.25216469198,70954.1528852363,0,0,0,0,0,0,0,552291.911260735,0,117812.249545219,0,21480.0910265802,0,28502.6764359327,0,112497.295677521,0,5314.95386769764,0,10706.3370461086,0,444683.474644059,0,1
1,24,10,20,111601.316815131,54376.2065910487,101965.312227802,157177.120461962,237.541287876199,159.579422159084,3610.15760346562,0,0,0,0,0,0,0,30750.3451112568,107214.089397119,284269.529090229,942312.122311536,2359.51049034825,1687.25216469198,70954.1528852363,0,0,0,0,0,0,0,552291.911260735,0,117812.249545219,0,21480.0910265802,0,28502.6764359327,0,112497.295677521,0,5314.95386769764,0,10706.3370461086,0,444683.474644059,0,1
1,24,10,20,111601.316815131,54376.2065910487,101965.312227802,157177.120461962,237.541287876199,159.579422159084,3610.15760346562,0,0,0,0,0,0,0,30750.3451112568,107214.089397119,284269.529090229,942312.122311536,2359.51049034825,1687.25216469198,70954.1528852363,0,0,0,0,0,0,0,552291.911260735,0,117812.249545219,0,21480.0910265802,0,28502.6764359327,0,112497.295677521,0,5314.95386769764,0,10706.3370461086,0,444683.474644059,0,1
1,24,10,20,111601.316815131,54376.2065910487,101965.312227802,157177.120461962,237.541287876199,159.579422159084,3610.15760346562,0,0,0,0,0,0,0,30750.3451112568,107214.089397119,284269.529090229,942312.122311536,2359.51049034825,1687.25216469198,70954.1528852363,0,0,0,0,0,0,0,552291.911260735,0,117812.249545219,0,21480.0910265802,0,28502.6764359327,0,112497.295677521,0,5314.95386769764,0,10706.3370461086,0,444683.474644059,0,1
1,24,10,20,111601.316815131,54376.2065910487,101965.312227802,157177.120461962,237.541287876199,159.579422159084,3610.15760346562,0,0,0,0,0,0,0,30750.3451112568,107214.089397119,284269.529090229,942312.122311536,2359.51049034825,1687.25216469198,70954.1528852363,0,0,0,0,0,0,0,552291.911260735,0,117812.249545219,0,21480.0910265802,0,28502.6764359327,0,112497.295677521,0,5314.95386769764,0,10706.3370461086,0,444683.474644059,0,1
1,24,10,20,111601.316815131,54376.2065910487,101965.312227802,157177.120461962,237.541287876199,159.579422159084,3610.15760346562,0,0,0,0,0,0,0,30750.3451112568,107214.089397119,284269.529090229,942312.122311536,2359.51049034825,1687.25216469198,70954.1528852363,0,0,0,0,0,0,0,552291.911260735,0,117812.249545219,0,21480.0910265802,0,28502.6764359327,0,112497.295677521,0,5314.95386769764,0,10706.3370461086,0,444683.474644059,0,1
1,98,8,20,117997.586925257,51536.6637356038,96625.1710363052,157943.793869557,251.160113638955,174.710629806048,4352.00870442459,0,0,0,0,0,0,0,34185.9026155556,102012.21739952,270881.684488943,956015.884679606,2078.60581183246,1545.64786954413,72782.504916876,0,0,0,0,0,0,0,543416.123191061,0,120017.94163137,0,21710.9403051686,0,24984.466405618,0,115259.943652227,0,4757.99797914342,0,12751.454883761,0,435315.894291819,0,1
1,24,10,20,111601.316815131,54376.2065910487,101965.312227802,157177.120461962,237.541287876199,159.579422159084,3610.15760346562,0,0,0,0,0,0,0,30750.3451112568,107214.089397119,284269.529090229,942312.122311536,2359.51049034825,1687.25216469198,70954.1528852363,0,0,0,0,0,0,0,552291.911260735,0,117812.249545219,0,21480.0910265802,0,28502.6764359327,0,112497.295677521,0,5314.95386769764,0,10706.3370461086,0,444683.474644059,0,1
1,24,10,20,111601.316815131,54376.2065910487,101965.312227802,157177.120461962,237.541287876199,159.579422159084,3610.15760346562,0,0,0,0,0,0,0,30750.3451112568,107214.089397119,284269.529090229,942312.122311536,2359.51049034825,1687.25216469198,70954.1528852363,0,0,0,0,0,0,0,552291.911260735,0,117812.249545219,0,21480.0910265802,0,28502.6764359327,0,112497.295677521,0,5314.95386769764,0,10706.3370461086,0,444683.474644059,0,1
1,24,10,20,111601.316815131,54376.2065910487,101965.312227802,157177.120461962,237.541287876199,159.579422159084,3610.15760346562,0,0,0,0,0,0,0,30750.3451112568,107214.089397119,284269.529090229,942312.122311536,2359.51049034825,1687.25216469198,70954.1528852363,0,0,0,0,0,0,0,552291.911260735,0,117812.249545219,0,21480.0910265802,0,28502.6764359327,0,112497.295677521,0,5314.95386769764,0,10706.3370461086,0,444683.474644059,0,1
1,24,10,20,111601.316815131,54376.2065910487,101965.312227802,157177.120461962,237.541287876199,159.579422159084,3610.15760346562,0,0,0,0,0,0,0,30750.3451112568,107214.089397119,284269.529090229,942312.122311536,2359.51049034825,1687.25216469198,70954.1528852363,0,0,0,0,0,0,0,552291.911260735,0,117812.249545219,0,21480.0910265802,0,28502.6764359327,0,112497.295677521,0,5314.95386769764,0,10706.3370461086,0,444683.474644059,0,1
1,24,10,20,111601.316815131,54376.2065910487,101965.312227802,157177.120461962,237.541287876199,159.579422159084,3610.15760346562,0,0,0,0,0,0,0,30750.3451112568,107214.089397119,284269.529090229,942312.122311536,2359.51049034825,1687.25216469198,70954.1528852363,0,0,0,0,0,0,0,552291.911260735,0,117812.249545219,0,21480.0910265802,0,28502.6764359327,0,112497.295677521,0,5314.95386769764,0,10706.3370461086,0,444683.474644059,0,1
1,24,10,20,111601.316815131,54376.2065910487,101965.312227802,157177.120461962,237.541287876199,159.579422159084,3610.15760346562,0,0,0,0,0,0,0,30750.3451112568,107214.089397119,284269.529090229,942312.122311536,2359.51049034825,1687.25216469198,70954.1528852363,0,0,0,0,0,0,0,552291.911260735,0,117812.249545219,0,21480.0910265802,0,28502.6764359327,0,112497.295677521,0,5314.95386769764,0,10706.3370461086,0,444683.474644059,0,1
1,24,10,20,111601.316815131,54376.2065910487,101965.312227802,157177.120461962,237.541287876199,159.579422159084,3610.15760346562,0,0,0,0,0,0,0,30750.3451112568,107214.089397119,284269.529090229,942312.122311536,2359.51049034825,1687.25216469198,70954.1528852363,0,0,0,0,0,0,0,552291.911260735,0,117812.249545219,0,21480.0910265802,0,28502.6764359327,0,112497.295677521,0,5314.95386769764,0,10706.3370461086,0,444683.474644059,0,1
1,24,10,20,111601.316815131,54376.2065910487,101965.312227802,157177.120461962,237.541287876199,159.579422159084,3610.15760346562,0,0,0,0,0,0,0,30750.3451112568,107214.089397119,284269.529090229,942312.122311536,2359.51049034825,1687.25216469198,70954.1528852363,0,0,0,0,0,0,0,552291.911260735,0,117812.249545219,0,21480.0910265802,0,28502.6764359327,0,112497.295677521,0,5314.95386769764,0,10706.3370461086,0,444683.474644059,0,1
1,24,10,20,111601.316815131,54376.2065910487,101965.312227802,157177.120461962,237.541287876199,159.579422159084,3610.15760346562,0,0,0,0,0,0,0,30750.3451112568,107214.089397119,284269.529090229,942312.122311536,2359.51049034825,1687.25216469198,70954.1528852363,0,0,0,0,0,0,0,552291.911260735,0,117812.249545219,0,21480.0910265802,0,28502.6764359327,0,112497.295677521,0,5314.95386769764,0,10706.3370461086,0,444683.474644059,0,1
1,24,10,20,111601.316815131,54376.2065910487,101965.312227802,157177.120461962,237.541287876199,159.579422159084,3610.15760346562,0,0,0,0,0,0,0,30750.3451112568,107214.089397119,284269.529090229,942312.122311536,2359.51049034825,1687.25216469198,70954.1528852363,0,0,0,0,0,0,0,552291.911260735,0,117812.249545219,0,21480.0910265802,0,28502.6764359327,0,112497.295677521,0,5314.95386769764,0,10706.3370461086,0,444683.474644059,0,1
1,24,10,20,111601.316815131,54376.2065910487,101965.312227802,157177.120461962,237.541287876199,159.579422159084,3610.15760346562,0,0,0,0,0,0,0,30750.3451112568,107214.089397119,284269.529090229,942312.122311536,2359.51049034825,1687.25216469198,70954.1528852363,0,0,0,0,0,0,0,552291.911260735,0,117812.249545219,0,21480.0910265802,0,28502.6764359327,0,112497.295677521,0,5314.95386769764,0,10706.3370461086,0,444683.474644059,0,1
1,24,10,20,111601.316815131,54376.2065910487,101965.312227802,157177.120461962,237.541287876199,159.579422159084,3610.15760346562,0,0,0,0,0,0,0,30750.3451112568,107214.089397119,284269.529090229,942312.122311536,2359.51049034825,1687.25216469198,70954.1528852363,0,0,0,0,0,0,0,552291.911260735,0,117812.249545219,0,21480.0910265802,0,28502.6764359327,0,112497.295677521,0,5314.95386769764,0,10706.3370461086,0,444683.474644059,0,1
1,24,10,20,111601.316815131,54376.2065910487,101965.312227802,157177.120461962,237.541287876199,159.579422159084,3610.15760346562,0,0,0,0,0,0,0,30750.3451112568,107214.089397119,284269.529090229,942312.122311536,2359.51049034825,1687.25216469198,70954.1528852363,0,0,0,0,0,0,0,552291.911260735,0,117812.249545219,0,21480.0910265802,0,28502.6764359327,0,112497.295677521,0,5314.95386769764,0,10706.3370461086,0,444683.474644059,0,1
1,24,10,20,111601.316815131,54376.2065910487,101965.312227802,157177.120461962,237.541287876199,159.579422159084,3610.15760346562,0,0,0,0,0,0,0,30750.3451112568,107214.089397119,284269.529090229,942312.122311536,2359.51049034825,1687.25216469198,70954.1528852363,0,0,0,0,0,0,0,552291.911260735,0,117812.249545219,0,21480.0910265802,0,28502.6764359327,0,112497.295677521,0,5314.95386769764,0,10706.3370461086,0,444683.474644059,0,1
1,15,8,20,128291.753449581,49648.8941954031,95245.0188893683,152739.680828141,247.59434957386,143.732581242277,3598.04476186569,0,0,0,0,0,0,0,43640.1177223968,91103.4420061309,249516.859413363,987585.575918546,2218.42711053824,1367.91162977519,70353.2659936955,0,0,0,0,0,0,0,560948.401729322,0,90949.6959769369,0,14391.0762120545,0,22853.2777406893,0,86300.0313385497,0,4649.66463838719,0,9301.00718001092,0,423459.980596782,0,1
1,24,10,20,111601.316815131,54376.2065910487,101965.312227802,157177.120461962,237.541287876199,159.579422159084,3610.15760346562,0,0,0,0,0,0,0,30750.3451112568,107214.089397119,284269.529090229,942312.122311536,2359.51049034825,1687.25216469198,70954.1528852363,0,0,0,0,0,0,0,552291.911260735,0,117812.249545219,0,21480.0910265802,0,28502.6764359327,0,112497.295677521,0,5314.95386769764,0,10706.3370461086,0,444683.474644059,0,1
1,24,10,20,111601.316815131,54376.2065910487,101965.312227802,157177.120461962,237.541287876199,159.579422159084,3610.15760346562,0,0,0,0,0,0,0,30750.3451112568,107214.089397119,284269.529090229,942312.122311536,2359.51049034825,1687.25216469198,70954.1528852363,0,0,0,0,0,0,0,552291.911260735,0,117812.249545219,0,21480.0910265802,0,28502.6764359327,0,112497.295677521,0,5314.95386769764,0,10706.3370461086,0,444683.474644059,0,1
1,61,8,20,117190.011947378,51327.0128261385,95422.0150682389,160537.010725506,239.704168944931,179.729579769973,4145.9912728964,0,0,0,0,0,0,0,34143.8524813951,97670.090820985,257206.542442343,977467.324686181,1964.69351199884,1577.1113677979,70660.2765619332,0,0,0,0,0,0,0,549209.106777115,0,109501.853996051,0,20352.583964937,0,23839.8980943859,0,104898.808772389,0,4603.04522366149,0,11804.6546797469,0,437072.948474847,0,1
1,24,10,20,111601.316815131,54376.2065910487,101965.312227802,157177.120461962,237.541287876199,159.579422159084,3610.15760346562,0,0,0,0,0,0,0,30750.3451112568,107214.089397119,284269.529090229,942312.122311536,2359.51049034825,1687.25216469198,70954.1528852363,0,0,0,0,0,0,0,552291.911260735,0,117812.249545219,0,21480.0910265802,0,28502.6764359327,0,112497.295677521,0,5314.95386769764,0,10706.3370461086,0,444683.474644059,0,1
1,98,8,20,117997.586925257,51536.6637356038,96625.1710363052,157943.793869557,251.160113638955,174.710629806048,4352.00870442459,0,0,0,0,0,0,0,34185.9026155556,102012.21739952,270881.684488943,956015.884679606,2078.60581183246,1545.64786954413,72782.504916876,0,0,0,0,0,0,0,543416.123191061,0,120017.94163137,0,21710.9403051686,0,24984.466405618,0,115259.943652227,0,4757.99797914342,0,12751.454883761,0,435315.894291819,0,1
1,14,8,20,126591.379063669,49961.2647322267,96882.6063255914,152192.142978707,248.674943409346,144.777622779043,3734.25961608109,0,0,0,0,0,0,0,41588.8696876465,94121.0978623797,261378.513623317,971925.19909771,2252.24995564398,1392.31617795976,71964.0882533158,0,0,0,0,0,0,0,554957.985159282,0,98783.2016801822,0,15724.9627458299,0,24615.1333497371,0,93989.7582860228,0,4793.4433941594,0,9925.91343862757,0,425229.869860414,0,1
1,24,10,20,111601.316815131,54376.2065910487,101965.312227802,157177.120461962,237.541287876199,159.579422159084,3610.15760346562,0,0,0,0,0,0,0,30750.3451112568,107214.089397119,284269.529090229,942312.122311536,2359.51049034825,1687.25216469198,70954.1528852363,0,0,0,0,0,0,0,552291.911260735,0,117812.249545219,0,21480.0910265802,0,28502.6764359327,0,112497.295677521,0,5314.95386769764,0,10706.3370461086,0,444683.474644059,0,1
1,24,10,20,111601.316815131,54376.2065910487,101965.312227802,157177.120461962,237.541287876199,159.579422159084,3610.15760346562,0,0,0,0,0,0,0,30750.3451112568,107214.089397119,284269.529090229,942312.122311536,2359.51049034825,1687.25216469198,70954.1528852363,0,0,0,0,0,0,0,552291.911260735,0,117812.249545219,0,21480.0910265802,0,28502.6764359327,0,112497.295677521,0,5314.95386769764,0,10706.3370461086,0,444683.474644059,0,1
1,24,10,20,111601.316815131,54376.2065910487,101965.312227802,157177.120461962,237.541287876199,159.579422159084,3610.15760346562,0,0,0,0,0,0,0,30750.3451112568,107214.089397119,284269.529090229,942312.122311536,2359.51049034825,1687.25216469198,70954.1528852363,0,0,0,0,0,0,0,552291.911260735,0,117812.249545219,0,21480.0910265802,0,28502.6764359327,0,112497.295677521,0,5314.95386769764,0,10706.3370461086,0,444683.474644059,0,1
1,24,10,20,111601.316815131,54376.2065910487,101965.312227802,157177.120461962,237.541287876199,159.579422159084,3610.15760346562,0,0,0,0,0,0,0,30750.3451112568,107214.089397119,284269.529090229,942312.122311536,2359.51049034825,1687.25216469198,70954.1528852363,0,0,0,0,0,0,0,552291.911260735,0,117812.249545219,0,21480.0910265802,0,28502.6764359327,0,112497.295677521,0,5314.95386769764,0,10706.3370461086,0,444683.474644059,0,1
1,24,10,20,111601.316815131,54376.2065910487,101965.312227802,157177.120461962,237.541287876199,159.579422159084,3610.15760346562,0,0,0,0,0,0,0,30750.3451112568,107214.089397119,284269.529090229,942312.122311536,2359.51049034825,1687.25216469198,70954.1528852363,0,0,0,0,0,0,0,552291.911260735,0,117812.249545219,0,21480.0910265802,0,28502.6764359327,0,112497.295677521,0,5314.95386769764,0,10706.3370461086,0,444683.474644059,0,1
1,24,10,20,111601.316815131,54376.2065910487,101965.312227802,157177.120461962,237.541287876199,159.579422159084,3610.15760346562,0,0,0,0,0,0,0,30750.3451112568,107214.089397119,284269.529090229,942312.122311536,2359.51049034825,1687.25216469198,70954.1528852363,0,0,0,0,0,0,0,552291.911260735,0,117812.249545219,0,21480.0910265802,0,28502.6764359327,0,112497.295677521,0,5314.95386769764,0,10706.3370461086,0,444683.474644059,0,1
1,24,10,20,111601.316815131,54376.2065910487,101965.312227802,157177.120461962,237.541287876199,159.579422159084,3610.15760346562,0,0,0,0,0,0,0,30750.3451112568,107214.089397119,284269.529090229,942312.122311536,2359.51049034825,1687.25216469198,70954.1528852363,0,0,0,0,0,0,0,552291.911260735,0,117812.249545219,0,21480.0910265802,0,28502.6764359327,0,112497.295677521,0,5314.95386769764,0,10706.3370461086,0,444683.474644059,0,1
1,24,10,20,111601.316815131,54376.2065910487,101965.312227802,157177.120461962,237.541287876199,159.579422159084,3610.15760346562,0,0,0,0,0,0,0,30750.3451112568,107214.089397119,284269.529090229,942312.122311536,2359.51049034825,1687.25216469198,70954.1528852363,0,0,0,0,0,0,0,552291.911260735,0,117812.249545219,0,21480.0910265802,0,28502.6764359327,0,112497.295677521,0,5314.95386769764,0,10706.3370461086,0,444683.474644059,0,1
1,48,8,20,114386.342222391,53887.7966372031,105844.987740642,150696.777980414,261.32367907753,156.539047911814,4097.22464460261,0,0,0,0,0,0,0,32474.2289320539,107099.243972867,301856.397869661,919941.61417899,2444.76240903373,1556.23679047927,76080.1432027912,0,0,0,0,0,0,0,551708.129899202,0,122481.432053353,0,19346.8852915528,0,28962.2179933607,0,116815.087304613,0,5666.3447487401,0,11775.9222547755,0,441123.582455639,0,1
1,30,6,20,116469.583546264,53437.3682996537,95386.5502154819,159560.844812018,240.548819852744,166.690233241012,4063.22560693633,0,0,0,0,0,0,0,34148.445104112,105749.843547954,262129.53288162,967332.595943796,2030.42496714597,1501.14528264106,69436.9449453677,0,0,0,0,0,0,0,555072.990520733,0,109455.669896176,0,18430.9042481922,0,23393.9338441496,0,107172.444570372,0,2283.22532580492,0,11575.7306463336,0,438772.499472115,0,1
1,24,10,20,111601.316815131,54376.2065910487,101965.312227802,157177.120461962,237.541287876199,159.579422159084,3610.15760346562,0,0,0,0,0,0,0,30750.3451112568,107214.089397119,284269.529090229,942312.122311536,2359.51049034825,1687.25216469198,70954.1528852363,0,0,0,0,0,0,0,552291.911260735,0,117812.249545219,0,21480.0910265802,0,28502.6764359327,0,112497.295677521,0,5314.95386769764,0,10706.3370461086,0,444683.474644059,0,1
